Location                     : 250825_gatk_ChrF_nomtd_dip.vcf.gz
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6104)

Sample Name: SRR8697264
SNPs                         : 6230
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16762
Missing Genotype             : 158
Partial Genotype             : 58
Phased Genotypes             : 9.0% (2070/23050)
SNP Transitions/Transversions: 1.76 (7870/4466)
Total Het/Hom ratio          : 0.02 (128/6160)
SNP Het/Hom ratio            : 0.02 (126/6104)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6230)

Sample Name: SRR8697280
SNPs                         : 4026
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19133
Missing Genotype             : 6
Partial Genotype             : 43
Phased Genotypes             : 5.5% (1282/23202)
SNP Transitions/Transversions: 1.75 (5082/2911)
Total Het/Hom ratio          : 0.01 (59/4010)
SNP Het/Hom ratio            : 0.01 (59/3967)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4026)
