Location                     : 250825_gatk_ChrH_nomtd_dip.vcf.gz
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6517)

Sample Name: SRR8697264
SNPs                         : 6244
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19696
Missing Genotype             : 241
Partial Genotype             : 75
Phased Genotypes             : 8.1% (2105/26015)
SNP Transitions/Transversions: 1.70 (7740/4541)
Total Het/Hom ratio          : 0.04 (223/6096)
SNP Het/Hom ratio            : 0.03 (211/6033)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6244)

Sample Name: SRR8697280
SNPs                         : 5116
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 20990
Missing Genotype             : 109
Partial Genotype             : 41
Phased Genotypes             : 6.5% (1699/26147)
SNP Transitions/Transversions: 1.73 (6349/3678)
Total Het/Hom ratio          : 0.04 (208/4949)
SNP Het/Hom ratio            : 0.04 (205/4911)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5116)
