Location                     : 250825_gatk_ChrA_nomtd_dip.vcf.gz
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3804)

Sample Name: SRR8697264
SNPs                         : 3718
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 11001
Missing Genotype             : 197
Partial Genotype             : 57
Phased Genotypes             : 11.3% (1677/14776)
SNP Transitions/Transversions: 1.65 (4450/2704)
Total Het/Hom ratio          : 0.08 (289/3486)
SNP Het/Hom ratio            : 0.08 (284/3434)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3718)

Sample Name: SRR8697280
SNPs                         : 3250
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 11303
Missing Genotype             : 367
Partial Genotype             : 53
Phased Genotypes             : 9.7% (1414/14606)
SNP Transitions/Transversions: 1.64 (3985/2431)
Total Het/Hom ratio          : 0.03 (96/3207)
SNP Het/Hom ratio            : 0.03 (85/3165)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3250)
